"Computer","Month","CPU","FPU","Disk","Video","WP","SS","DB","Sci.Eng","Cmplr"
"Acer 1100/33","Dec 89",6.6,14.84,2.29,2.01,4.57,4.45,2.45,5.43,4.27
"ADC Powerlite 386 SX","Dec 89",1.92,4.88,2.64,1.37,2.24,2.15,2.06,3.01,2.05
"ALR FlexCache 25386","Nov 88",5.07,10.55,2.74,2.57,5.03,4.43,2.68,5.51,4.36
"ALR FlexCache 33/386","IBM Spcl 89",6.74,15.66,2.6,2.83,5.02,4.27,2.91,7.51,4.42
"ALR MicroFlex 7000 (386/25)","Sept 89",4.99,10.29,2.41,2.97,3.34,3.66,2.57,4.89,3.4
"ALR PowerFlex 1486","June 90",4.25,25.47,1.88,3.87,3.95,3.9,1.74,7.09,3.43
"ALR PowerFlex 286","June 90",1.66,1.88,1.38,1.51,1.92,2.02,1.4,1.82,1.62
"ALR PowerFlex 386SX","June 90",1.8,5.14,1.63,1.79,2.24,2.11,1.32,3.06,1.89
"AST Bravo/286 (286/8)","Sept 89",1.48,1.03,1.12,1.18,1.57,1.3,1.22,1.53,1.27
"AST Premium 386/25",NA,3.78,9.92,2.49,2.34,3.9,4.97,1.81,5.89,2.69
"AST Premium 386/33","IBM Spcl 89",4.8,14.21,2.32,3.89,4.37,4.27,2.88,7.57,4.04
"AST Premium 386SX","June 90",2.36,5.17,1.7,2.06,2.34,2.33,2.14,3.11,2.37
"AST Premium 486/25","June 90",6.75,28.46,1.78,2.77,5.14,5.3,2.92,9.07,5.11
"Blackship 386/33","IBM Spcl 89",6.03,13.71,2.37,3.61,4.61,4.5,2.88,7.18,4.86
"Compaq 386/20e",NA,3.62,8.19,1.89,3.03,3.54,3.82,1.5,5.45,3.3
"Compaq 386s (386SX/16)","Nov 88",1.86,5.03,1.78,1.87,2.36,2.47,1.85,3.21,2.14
"Compaq Deskpro 386/33","IBM Spcl 89",6.09,15.5,2.9,4.53,5.22,4.67,1.75,9.18,4.25
"Compaq Deskpro 38620","Feb 88",3.61,8.34,2.23,2.54,3.45,3.56,2.84,4.98,3.41
"Compaq LTE/286","Dec 89 Fl",1.59,1.99,1.39,1.4,1.83,1.73,1.52,2.14,1.43
"Compaq LTE/286","Dec 89 Fl",1.59,1.99,1.39,1.4,1.77,1.66,1.52,1.93,1.61
"Compaq Portable 386 (386/20)","Aug 89",2.82,7.34,1.6,2.46,2.91,3.19,1.52,3.97,2.41
"Compaq Systempro","Mar 90 Fl",6.63,15.21,2.65,4.7,4.69,4.45,2.89,7.3,4.44
